state,county_name,sen_cand_dem,dem_sen_percent,pres_cand_dem,dem_pres_percent,dem_sen_avgIdeal,dem_pres_avgIdeal,dem_sen_votes,dem_pres_votes,dem_sen_inc,sen_cand_rep,rep_sen_percent,pres_cand_rep,rep_pres_percent,rep_sen_avgIdeal,rep_pres_avgIdeal,rep_sen_votes,rep_pres_votes,rep_sen_inc,county_votes,county_votes2,Income.Median Houseold Income,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Education.Bachelor's Degree or Higher,population,year,state_medianIncome,state_blackPct,state_hispPct,state_baPct,state_trumppct2016,state_trumppct2020,Cand_Office_St,Total_Receipt_Republican,Total_Receipt_Democrat,Total_Disbursement_Republican,Total_Disbursement_Democrat,Coverage_Start_Date_Republican,Coverage_Start_Date_Democrat,Coverage_End_Date_Republican,Coverage_End_Date_Democrat,Individual_Itemized_Contribution_Republican,Individual_Itemized_Contribution_Democrat,Individual_Unitemized_Contribution_Republican,Individual_Unitemized_Contribution_Democrat,Individual_Contribution_Republican,Individual_Contribution_Democrat,Total_Contribution_Republican,Total_Contribution_Democrat,Other_Receipts_Republican,Other_Receipts_Democrat,sen_cand_dem_gender,sen_cand_rep_gender,rep_man_vs_dem_woman,dem_man_vs_rep_woman,stateAbbrev,senState
Alabama,AUTAUGA,Will Boyd,0.2221,Joseph R. Jr. Biden,0.2744,-1.26,-1.08,3814,7503,Challenger,Katie Britt,0.7779,Donald J. Trump,0.7256,0.84,1.62,13359,19838,Challenger,17173,27341,58731,20.1,3,26.6,58805,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BALDWIN,Will Boyd,0.1617,Joseph R. Jr. Biden,0.2273,-1.26,-1.08,11478,24578,Challenger,Katie Britt,0.8383,Donald J. Trump,0.7727,0.84,1.62,59501,83544,Challenger,70979,108122,58320,8.8,4.7,31.9,231767,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BARBOUR,Will Boyd,0.4043,Joseph R. Jr. Biden,0.4614,-1.26,-1.08,2620,4816,Challenger,Katie Britt,0.5957,Donald J. Trump,0.5386,0.84,1.62,3861,5622,Challenger,6481,10438,32525,48.2,4.5,11.6,25223,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BIBB,Will Boyd,0.1714,Joseph R. Jr. Biden,0.2088,-1.26,-1.08,971,1986,Challenger,Katie Britt,0.8286,Donald J. Trump,0.7912,0.84,1.62,4694,7525,Challenger,5665,9511,47542,21.3,2.8,10.4,22293,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BLOUNT,Will Boyd,0.0705,Joseph R. Jr. Biden,0.0965,-1.26,-1.08,1130,2640,Challenger,Katie Britt,0.9295,Donald J. Trump,0.9035,0.84,1.62,14904,24711,Challenger,16034,27351,49358,1.7,9.7,13.1,59134,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BULLOCK,Will Boyd,0.6995,Joseph R. Jr. Biden,0.7504,-1.26,-1.08,1827,3446,Challenger,Katie Britt,0.3005,Donald J. Trump,0.2496,0.84,1.62,785,1146,Challenger,2612,4592,37785,70.3,8.6,12.1,10357,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,BUTLER,Will Boyd,0.3499,Joseph R. Jr. Biden,0.4208,-1.26,-1.08,2039,3965,Challenger,Katie Britt,0.6501,Donald J. Trump,0.5792,0.84,1.62,3789,5458,Challenger,5828,9423,40688,45,1.5,16.1,19051,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CALHOUN,Will Boyd,0.2507,Joseph R. Jr. Biden,0.3024,-1.26,-1.08,7365,15216,Challenger,Katie Britt,0.7493,Donald J. Trump,0.6976,0.84,1.62,22008,35101,Challenger,29373,50317,47255,21.3,4.1,18.5,116441,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CHAMBERS,Will Boyd,0.3362,Joseph R. Jr. Biden,0.421,-1.26,-1.08,2997,6365,Challenger,Katie Britt,0.6638,Donald J. Trump,0.579,0.84,1.62,5917,8753,Challenger,8914,15118,42289,40.2,2.6,13.3,34772,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CHEROKEE,Will Boyd,0.0987,Joseph R. Jr. Biden,0.133,-1.26,-1.08,761,1624,Challenger,Katie Britt,0.9013,Donald J. Trump,0.867,0.84,1.62,6947,10583,Challenger,7708,12207,41919,4.1,1.7,12.8,24971,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CHILTON,Will Boyd,0.1193,Joseph R. Jr. Biden,0.1604,-1.26,-1.08,1407,3073,Challenger,Katie Britt,0.8807,Donald J. Trump,0.8396,0.84,1.62,10386,16085,Challenger,11793,19158,47468,10.3,8.2,12.7,45014,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CHOCTAW,Will Boyd,0.3726,Joseph R. Jr. Biden,0.4213,-1.26,-1.08,1899,3127,Challenger,Katie Britt,0.6274,Donald J. Trump,0.5787,0.84,1.62,3198,4296,Challenger,5097,7423,35892,41.7,1,11.9,12665,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CLARKE,Will Boyd,0.4032,Joseph R. Jr. Biden,0.44,-1.26,-1.08,3613,5755,Challenger,Katie Britt,0.5968,Donald J. Trump,0.56,0.84,1.62,5348,7324,Challenger,8961,13079,37404,45,1.3,12.2,23087,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CLAY,Will Boyd,0.1222,Joseph R. Jr. Biden,0.1845,-1.26,-1.08,505,1267,Challenger,Katie Britt,0.8778,Donald J. Trump,0.8155,0.84,1.62,3628,5601,Challenger,4133,6868,40845,13.8,3.3,10.6,14236,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CLEBURNE,Will Boyd,0.0681,Joseph R. Jr. Biden,0.0943,-1.26,-1.08,308,675,Challenger,Katie Britt,0.9319,Donald J. Trump,0.9057,0.84,1.62,4212,6484,Challenger,4520,7159,44741,2.8,2.6,15.4,15056,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,COFFEE,Will Boyd,0.1676,Joseph R. Jr. Biden,0.231,-1.26,-1.08,2298,5076,Challenger,Katie Britt,0.8324,Donald J. Trump,0.769,0.84,1.62,11411,16899,Challenger,13709,21975,55637,17.6,8,22.8,53465,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,COLBERT,Will Boyd,0.247,Joseph R. Jr. Biden,0.3029,-1.26,-1.08,4181,8343,Challenger,Katie Britt,0.753,Donald J. Trump,0.6971,0.84,1.62,12748,19203,Challenger,16929,27546,48065,16.2,3.2,18.1,57227,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CONECUH,Will Boyd,0.4165,Joseph R. Jr. Biden,0.4629,-1.26,-1.08,1830,2966,Challenger,Katie Britt,0.5835,Donald J. Trump,0.5371,0.84,1.62,2564,3442,Challenger,4394,6408,37837,46.1,2.3,12.8,11597,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,COOSA,Will Boyd,0.2813,Joseph R. Jr. Biden,0.3309,-1.26,-1.08,1042,1796,Challenger,Katie Britt,0.7187,Donald J. Trump,0.6691,0.84,1.62,2662,3631,Challenger,3704,5427,38990,30.9,2.6,12.8,10387,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,COVINGTON,Will Boyd,0.1157,Joseph R. Jr. Biden,0.1572,-1.26,-1.08,1289,2721,Challenger,Katie Britt,0.8843,Donald J. Trump,0.8428,0.84,1.62,9852,14586,Challenger,11141,17307,42189,12.5,1.9,15.3,37570,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CRENSHAW,Will Boyd,0.1988,Joseph R. Jr. Biden,0.259,-1.26,-1.08,895,1700,Challenger,Katie Britt,0.8012,Donald J. Trump,0.741,0.84,1.62,3607,4864,Challenger,4502,6564,43163,23.9,2.4,17.4,13194,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,CULLMAN,Will Boyd,0.0775,Joseph R. Jr. Biden,0.1083,-1.26,-1.08,1951,4478,Challenger,Katie Britt,0.9225,Donald J. Trump,0.8917,0.84,1.62,23228,36880,Challenger,25179,41358,44918,1.4,4.5,13.9,87866,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,DALE,Will Boyd,0.1974,Joseph R. Jr. Biden,0.2655,-1.26,-1.08,2326,5170,Challenger,Katie Britt,0.8026,Donald J. Trump,0.7345,0.84,1.62,9458,14303,Challenger,11784,19473,47214,21,7,18.1,49326,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,DALLAS,Will Boyd,0.6529,Joseph R. Jr. Biden,0.6889,-1.26,-1.08,7312,12230,Challenger,Katie Britt,0.3471,Donald J. Trump,0.3111,0.84,1.62,3888,5524,Challenger,11200,17754,33845,70.7,1.2,14.7,38462,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,DEKALB,Will Boyd,0.0995,Joseph R. Jr. Biden,0.1474,-1.26,-1.08,1679,4281,Challenger,Katie Britt,0.9005,Donald J. Trump,0.8526,0.84,1.62,15200,24767,Challenger,16879,29048,40440,1.9,15.1,13,71608,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,ELMORE,Will Boyd,0.1944,Joseph R. Jr. Biden,0.2558,-1.26,-1.08,4866,10367,Challenger,Katie Britt,0.8056,Donald J. Trump,0.7442,0.84,1.62,20167,30164,Challenger,25033,40531,60891,21.2,3.2,25.1,87977,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,ESCAMBIA,Will Boyd,0.2358,Joseph R. Jr. Biden,0.3115,-1.26,-1.08,2247,4918,Challenger,Katie Britt,0.7642,Donald J. Trump,0.6885,0.84,1.62,7284,10869,Challenger,9531,15787,36275,31.3,2.6,12.5,36757,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,ETOWAH,Will Boyd,0.193,Joseph R. Jr. Biden,0.2456,-1.26,-1.08,4925,11567,Challenger,Katie Britt,0.807,Donald J. Trump,0.7544,0.84,1.62,20599,35528,Challenger,25524,47095,44637,15.7,4.1,17.8,103436,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,FAYETTE,Will Boyd,0.1281,Joseph R. Jr. Biden,0.1604,-1.26,-1.08,690,1395,Challenger,Katie Britt,0.8719,Donald J. Trump,0.8396,0.84,1.62,4697,7300,Challenger,5387,8695,39856,11.7,2.1,12.4,16321,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,FRANKLIN,Will Boyd,0.1052,Joseph R. Jr. Biden,0.1674,-1.26,-1.08,770,2086,Challenger,Katie Britt,0.8948,Donald J. Trump,0.8326,0.84,1.62,6547,10376,Challenger,7317,12462,43514,4.4,17.9,14,32113,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,GENEVA,Will Boyd,0.0969,Joseph R. Jr. Biden,0.1282,-1.26,-1.08,763,1595,Challenger,Katie Britt,0.9031,Donald J. Trump,0.8718,0.84,1.62,7113,10848,Challenger,7876,12443,41732,9.3,4.2,12.5,26659,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,GREENE,Will Boyd,0.7965,Joseph R. Jr. Biden,0.8161,-1.26,-1.08,2337,3884,Challenger,Katie Britt,0.2035,Donald J. Trump,0.1839,0.84,1.62,597,875,Challenger,2934,4759,24145,79.9,1.7,10.1,7730,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,HALE,Will Boyd,0.5483,Joseph R. Jr. Biden,0.5936,-1.26,-1.08,2790,4663,Challenger,Katie Britt,0.4517,Donald J. Trump,0.4064,0.84,1.62,2298,3192,Challenger,5088,7855,34046,58,1.4,14.2,14785,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,HENRY,Will Boyd,0.2348,Joseph R. Jr. Biden,0.2829,-1.26,-1.08,1560,2606,Challenger,Katie Britt,0.7652,Donald J. Trump,0.7171,0.84,1.62,5085,6607,Challenger,6645,9213,50017,25.9,2.7,17.1,17146,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,HOUSTON,Will Boyd,0.216,Joseph R. Jr. Biden,0.2837,-1.26,-1.08,5854,12917,Challenger,Katie Britt,0.784,Donald J. Trump,0.7163,0.84,1.62,21246,32618,Challenger,27100,45535,47580,27.4,3.4,21.7,107202,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,JACKSON,Will Boyd,0.1156,Joseph R. Jr. Biden,0.1589,-1.26,-1.08,1518,3717,Challenger,Katie Britt,0.8844,Donald J. Trump,0.8411,0.84,1.62,11617,19670,Challenger,13135,23387,41769,3.5,3.1,14,52579,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,JEFFERSON,Will Boyd,0.5233,Joseph R. Jr. Biden,0.5668,-1.26,-1.08,100792,181688,Challenger,Katie Britt,0.4767,Donald J. Trump,0.4332,0.84,1.62,91802,138843,Challenger,192594,320531,53901,43.5,4.1,33.4,674721,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LAMAR,Will Boyd,0.1036,Joseph R. Jr. Biden,0.1367,-1.26,-1.08,447,978,Challenger,Katie Britt,0.8964,Donald J. Trump,0.8633,0.84,1.62,3869,6174,Challenger,4316,7152,38364,10.3,1.9,11.9,13972,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LAUDERDALE,Will Boyd,0.2151,Joseph R. Jr. Biden,0.2731,-1.26,-1.08,5453,11915,Challenger,Katie Britt,0.7849,Donald J. Trump,0.7269,0.84,1.62,19893,31721,Challenger,25346,43636,48094,10,2.9,23.5,93564,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LAWRENCE,Will Boyd,0.1827,Joseph R. Jr. Biden,0.2243,-1.26,-1.08,1916,3562,Challenger,Katie Britt,0.8173,Donald J. Trump,0.7757,0.84,1.62,8573,12322,Challenger,10489,15884,44886,10.9,2.4,12.6,33073,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LEE,Will Boyd,0.316,Joseph R. Jr. Biden,0.3975,-1.26,-1.08,12458,27860,Challenger,Katie Britt,0.684,Donald J. Trump,0.6025,0.84,1.62,26966,42221,Challenger,39424,70081,51463,22.9,3.7,35.3,174241,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LIMESTONE,Will Boyd,0.231,Joseph R. Jr. Biden,0.283,-1.26,-1.08,7037,13672,Challenger,Katie Britt,0.769,Donald J. Trump,0.717,0.84,1.62,23422,34640,Challenger,30459,48312,59686,13.9,6.2,25.7,103570,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,LOWNDES,Will Boyd,0.6816,Joseph R. Jr. Biden,0.7303,-1.26,-1.08,2734,4972,Challenger,Katie Britt,0.3184,Donald J. Trump,0.2697,0.84,1.62,1277,1836,Challenger,4011,6808,30036,72.4,1.9,14.7,10311,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MACON,Will Boyd,0.7818,Joseph R. Jr. Biden,0.8218,-1.26,-1.08,4131,7108,Challenger,Katie Britt,0.2182,Donald J. Trump,0.1782,0.84,1.62,1153,1541,Challenger,5284,8649,33370,80.4,1.9,20.4,19532,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MADISON,Will Boyd,0.3945,Joseph R. Jr. Biden,0.4592,-1.26,-1.08,45976,87286,Challenger,Katie Britt,0.6055,Donald J. Trump,0.5408,0.84,1.62,70577,102780,Challenger,116553,190066,65449,24.9,5.2,42.8,388153,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MARENGO,Will Boyd,0.4699,Joseph R. Jr. Biden,0.5067,-1.26,-1.08,3375,5488,Challenger,Katie Britt,0.5301,Donald J. Trump,0.4933,0.84,1.62,3807,5343,Challenger,7182,10831,33241,51.6,2.8,16.1,19323,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
