state,houseDist,house_cand_dem,dem_house_percent,sen_cand_dem,dem_house_avgIdeal,dem_sen_avgIdeal,house_cand_rep,rep_cand_percent,sen_cand_rep,rep_house_avgIdeal,rep_sen_avgIdeal,dem_sen_inc,rep_sen_inc,dem_house_inc,rep_house_inc,dem_sen_percent,rep_sen_percent,Cand_Office_St,Total_Receipt_Republican,Total_Receipt_Democrat,Total_Disbursement_Republican,Total_Disbursement_Democrat,Coverage_Start_Date_Republican,Coverage_Start_Date_Democrat,Coverage_End_Date_Republican,Coverage_End_Date_Democrat,Individual_Itemized_Contribution_Republican,Individual_Itemized_Contribution_Democrat,Individual_Unitemized_Contribution_Republican,Individual_Unitemized_Contribution_Democrat,Individual_Contribution_Republican,Individual_Contribution_Democrat,Total_Contribution_Republican,Total_Contribution_Democrat,Other_Receipts_Republican,Other_Receipts_Democrat,sen_cand_rep_gender,sen_cand_dem_gender,house_cand_rep_gender,house_cand_dem_gender,senState
Virginia,VA-07,Abigail Spanberger,0.5091176497,Mark Warner,-0.26,-0.64,Nick Freitas,0.4908823503,Daniel Gade,1.34,1.36,Incumbent,Challenger,1,0,0.4676935629348453,0.5323064370651547,VA,4925967.31,13227445.93,4918185.91,15905872.08,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3039847.57,6662594.41,1646937.72,1498431.76,4686785.29,8161026.17,4793824.68,10661975.17,0,41818.47,M,M,M,F,VA-Sen02
Virginia,VA-08,Don Beyer,0.759676326,Mark Warner,-1.13,-0.64,Jeff Jordan,0.240323674,Daniel Gade,1.19,1.36,Incumbent,Challenger,1,0,0.7655465729525198,0.23445342704748023,VA,4925967.31,13227445.93,4918185.91,15905872.08,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3039847.57,6662594.41,1646937.72,1498431.76,4686785.29,8161026.17,4793824.68,10661975.17,0,41818.47,M,M,M,M,VA-Sen02
Virginia,VA-10,Jennifer Wexton,0.5657712737,Mark Warner,-0.61,-0.64,Aliscia Andrews,0.4342287263,Daniel Gade,1.27,1.36,Incumbent,Challenger,1,0,0.626917859779403,0.37308214022059705,VA,4925967.31,13227445.93,4918185.91,15905872.08,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3039847.57,6662594.41,1646937.72,1498431.76,4686785.29,8161026.17,4793824.68,10661975.17,0,41818.47,M,M,F,F,VA-Sen02
Virginia,VA-11,Gerry Connolly,0.7159434335,Mark Warner,-0.93,-0.64,Manga Anantatmula,0.2840565665,Daniel Gade,0.99,1.36,Incumbent,Challenger,1,0,0.6877687264938579,0.3122312735061421,VA,4925967.31,13227445.93,4918185.91,15905872.08,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3039847.57,6662594.41,1646937.72,1498431.76,4686785.29,8161026.17,4793824.68,10661975.17,0,41818.47,M,M,F,M,VA-Sen02
Tennessee,TN-01,Blair Walsingham,0.231190911,Marquita Bradshaw,-1.02,-1.17,Diana Harshbarger,0.768809089,Bill Hagerty,1.17,1.39,Challenger,Challenger,0,0,0.2127084512199181,0.7872915487800819,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,F,F,TN-Sen02
Tennessee,TN-02,Renee Hoyos,0.3146495463,Marquita Bradshaw,-0.72,-1.17,Tim Burchett,0.6853504537,Bill Hagerty,1.48,1.39,Challenger,Challenger,0,1,0.3269825761276665,0.6730174238723335,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,F,TN-Sen02
Tennessee,TN-03,Meg Gorman,0.3118419961,Marquita Bradshaw,-0.92,-1.17,Chuck Fleischmann,0.6881580039,Bill Hagerty,1.18,1.39,Challenger,Challenger,0,1,0.31527871470879176,0.6847212852912082,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,F,TN-Sen02
Tennessee,TN-04,Christopher Hale,0.3333472342,Marquita Bradshaw,-0.47,-1.17,Scott DesJarlais,0.6666527658,Bill Hagerty,1.48,1.39,Challenger,Challenger,0,1,0.2930615772416277,0.7069384227583724,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,M,TN-Sen02
Tennessee,TN-05,Jim Cooper,1,Marquita Bradshaw,-0.83,-1.17,NA,NA,NA,NA,NA,Challenger,Challenger,1,NA,0.5862399875247032,0.4137600124752968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F,NA,M,TN-Sen02
Tennessee,TN-06,Christopher Finley,0.2455949201,Marquita Bradshaw,NA,-1.17,John Rose,0.7544050799,Bill Hagerty,1.23,1.39,Challenger,Challenger,0,1,0.240758907494367,0.759241092505633,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,M,TN-Sen02
Tennessee,TN-07,Kiran Sreepada,0.2810305342,Marquita Bradshaw,-0.73,-1.17,Mark Green,0.7189694658,Bill Hagerty,1.45,1.39,Challenger,Challenger,0,1,0.2937836698898646,0.7062163301101354,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,M,TN-Sen02
Tennessee,TN-08,Erika Stotts Pearson,0.3011017945,Marquita Bradshaw,-0.98,-1.17,David Kustoff,0.6988982055,Bill Hagerty,0.97,1.39,Challenger,Challenger,0,1,0.3225417758680972,0.6774582241319028,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,M,F,TN-Sen02
Tennessee,TN-09,Steve Cohen,0.7937758477,Marquita Bradshaw,-1.42,-1.17,Charlotte Bergmann,0.2062241523,Bill Hagerty,1.49,1.39,Challenger,Challenger,1,0,0.7525899843505477,0.24741001564945228,TN,15772577.38,1628980.09,15717518.79,1612771.13,09/03/2019,09/27/2019,12/31/2020,12/31/2020,7015335.68,609650.56,298849.63,954835.77,7314185.31,1564486.33,8438460.31,1615341.61,972.84,0,M,F,F,M,TN-Sen02
Wyoming,WY-00,Lynnette Grey Bull,0.2638679709,Merav Ben-David,-0.95,-0.89,Liz Cheney,0.7361320291,Cynthia Lummis,1.24,1.16,Challenger,Challenger,0,1,0.2686420591731705,0.7313579408268295,WY,3003787.92,559626.26,3037813.16,545348.26,01/01/2019,01/01/2020,12/31/2020,12/31/2020,1057643.5,202683.92,516283.94,336760.94,1573927.44,539444.86,2381502.94,541894.86,0,231.4,F,F,F,F,WY-Sen02
Mississippi,MS-01,Antonia Eliason,0.3125287339,Mike Espy,-1.44,-0.79,Trent Kelly,0.6874712661,Cindy Hyde-Smith,1.03,0.74,Challenger,Incumbent,0,1,0.3927734308652181,0.607226569134782,MS,3407099.27,12320919.34,3292470.82,12439496.96,01/01/2019,01/01/2019,12/31/2020,12/31/2020,1682622.39,5256650.79,475247.8,6544634.79,2157870.19,11801285.58,3323687.99,12125052.24,1533.38,0,F,M,M,F,MS-Sen02
Mississippi,MS-02,Bennie Thompson,0.6601667373,Mike Espy,-0.97,-0.79,Brian Flowers,0.3398332627,Cindy Hyde-Smith,1.33,0.74,Challenger,Incumbent,1,0,0.6285674145464252,0.3714325854535748,MS,3407099.27,12320919.34,3292470.82,12439496.96,01/01/2019,01/01/2019,12/31/2020,12/31/2020,1682622.39,5256650.79,475247.8,6544634.79,2157870.19,11801285.58,3323687.99,12125052.24,1533.38,0,F,M,M,M,MS-Sen02
Mississippi,MS-03,Dot Benford,0.3533228413,Mike Espy,NA,-0.79,Michael Guest,0.6466771587,Cindy Hyde-Smith,1.12,0.74,Challenger,Incumbent,0,1,0.4963480956479033,0.5036519043520967,MS,3407099.27,12320919.34,3292470.82,12439496.96,01/01/2019,01/01/2019,12/31/2020,12/31/2020,1682622.39,5256650.79,475247.8,6544634.79,2157870.19,11801285.58,3323687.99,12125052.24,1533.38,0,F,M,M,F,MS-Sen02
West Virginia,WV-01,Natalie Cline,0.3102325493,Paula Jean Swearengin,-0.82,-1.24,David McKinley,0.6897674507,Shelley Moore Capito,0.64,0.51,Challenger,Incumbent,0,1,0.2781398474618655,0.7218601525381345,WV,4945799.43,2064982.41,3165676.34,1998997.19,01/01/2019,07/01/2019,12/31/2020,12/31/2020,2076586.25,847166.46,358332.52,1167977.65,2434918.77,2015144.11,4552218.77,2029994.3,20.92,1728,F,F,M,F,WV-Sen02
West Virginia,WV-02,Cathy Kunkel,0.3692352213,Paula Jean Swearengin,-0.84,-1.24,Alex Mooney,0.6307647787,Shelley Moore Capito,1.02,0.51,Challenger,Incumbent,0,1,0.29524033756888596,0.704759662431114,WV,4945799.43,2064982.41,3165676.34,1998997.19,01/01/2019,07/01/2019,12/31/2020,12/31/2020,2076586.25,847166.46,358332.52,1167977.65,2434918.77,2015144.11,4552218.77,2029994.3,20.92,1728,F,F,M,F,WV-Sen02
West Virginia,WV-03,Hilary Turner,0.2866382355,Paula Jean Swearengin,-1.22,-1.24,Carol Miller,0.7133617645,Shelley Moore Capito,0.78,0.51,Challenger,Incumbent,0,1,0.2559510610823431,0.7440489389176569,WV,4945799.43,2064982.41,3165676.34,1998997.19,01/01/2019,07/01/2019,12/31/2020,12/31/2020,2076586.25,847166.46,358332.52,1167977.65,2434918.77,2015144.11,4552218.77,2029994.3,20.92,1728,F,F,F,F,WV-Sen02
Idaho,ID-01,Rudy Soto,0.2971618308,Paulette Jordan,-0.83,-0.55,Russ Fulcher,0.7028381692,Jim Risch,1.33,0.79,Challenger,Incumbent,0,1,0.3134374662781914,0.6865625337218085,ID,2937292.77,1124856.87,1835042.23,1109703.93,01/01/2019,01/01/2020,12/31/2020,12/31/2020,1239033.95,988009.4,396553.08,117708.84,1635587.03,1105718.24,2831348.76,1124854.87,30410.67,2,M,F,M,M,ID-Sen02
Idaho,ID-02,Aaron Swisher,0.3312283229,Paulette Jordan,-0.59,-0.55,Mike Simpson,0.6687716771,Jim Risch,0.93,0.79,Challenger,Incumbent,0,1,0.3858875239134216,0.6141124760865785,ID,2937292.77,1124856.87,1835042.23,1109703.93,01/01/2019,01/01/2020,12/31/2020,12/31/2020,1239033.95,988009.4,396553.08,117708.84,1635587.03,1105718.24,2831348.76,1124854.87,30410.67,2,M,F,M,M,ID-Sen02
Illinois,IL-01,Bobby Rush,0.7383543096,Dick Durbin,-1.05,-1.09,Philanise White,0.2616456904,Mark Curran,1.18,1.47,Incumbent,Challenger,1,0,0.7544920720325754,0.2455079279674246,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,M,IL-Sen02
Illinois,IL-02,Robin Kelly,0.7881411095,Dick Durbin,-0.75,-1.09,Theresa Raborn,0.2118588905,Mark Curran,1.17,1.47,Incumbent,Challenger,1,0,0.7915645716519099,0.20843542834809017,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,F,IL-Sen02
Illinois,IL-03,Marie Newman,0.5637872823,Dick Durbin,-0.93,-1.09,Mike Fricilone,0.4362127177,Mark Curran,0.89,1.47,Incumbent,Challenger,0,0,0.6007427885099274,0.39925721149007265,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,F,IL-Sen02
Illinois,IL-04,Chuy Garcia,0.8405383928,Dick Durbin,-1.34,-1.09,Jesus Solorio,0.1594616072,Mark Curran,1.12,1.47,Incumbent,Challenger,1,0,0.8512598928595049,0.14874010714049513,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Illinois,IL-05,Mike Quigley,0.7265965822,Dick Durbin,-0.9,-1.09,Tommy Hanson,0.2734034178,Mark Curran,1.11,1.47,Incumbent,Challenger,1,0,0.7394958905312133,0.2605041094687867,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Illinois,IL-06,Sean Casten,0.5375765714,Dick Durbin,-1.01,-1.09,Jeanne Ives,0.4624234286,Mark Curran,1.21,1.47,Incumbent,Challenger,1,0,0.5369617291515792,0.4630382708484207,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,M,IL-Sen02
Illinois,IL-07,Danny Davis,0.8576552844,Dick Durbin,-1.17,-1.09,Craig Cameron,0.1423447156,Mark Curran,1.14,1.47,Incumbent,Challenger,1,0,0.8647487251733191,0.13525127482668087,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Illinois,IL-08,Raja Krishnamoorthi,1,Dick Durbin,-0.84,-1.09,NA,NA,NA,NA,NA,Incumbent,Challenger,1,NA,0.6104031661810116,0.3895968338189884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M,NA,M,IL-Sen02
Illinois,IL-09,Jan Schakowsky,0.7098220332,Dick Durbin,-1.28,-1.09,Sargis Sangari,0.2901779668,Mark Curran,1.14,1.47,Incumbent,Challenger,1,0,0.7170614603704761,0.2829385396295238,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,F,IL-Sen02
Illinois,IL-10,Brad Schneider,0.6388064789,Dick Durbin,-0.6,-1.09,Valerie Mukherjee,0.3611935211,Mark Curran,0.94,1.47,Incumbent,Challenger,1,0,0.6273311834641386,0.37266881653586137,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,M,IL-Sen02
Illinois,IL-11,Bill Foster,0.6329856457,Dick Durbin,-0.78,-1.09,Rick Laib,0.3670143543,Mark Curran,1.5,1.47,Incumbent,Challenger,1,0,0.6236757834041194,0.37632421659588056,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Illinois,IL-12,Raymond Lenzi,0.3956906605,Dick Durbin,-1.18,-1.09,Mike Bost,0.6043093395,Mark Curran,0.81,1.47,Incumbent,Challenger,0,1,0.4546263993586636,0.5453736006413364,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Illinois,IL-13,Betsy Dirksen Londrigan,0.4553706823,Dick Durbin,-0.64,-1.09,Rodney Davis,0.5446293177,Mark Curran,0.76,1.47,Incumbent,Challenger,0,1,0.49644779787622695,0.503552202123773,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,F,IL-Sen02
Illinois,IL-14,Lauren Underwood,0.506700013,Dick Durbin,-0.44,-1.09,Jim Oberweis,0.493299987,Mark Curran,1.3,1.47,Incumbent,Challenger,1,0,0.49789008005959823,0.5021099199404018,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,F,IL-Sen02
Illinois,IL-15,Erika Weaver,0.2655394506,Dick Durbin,-0.82,-1.09,Mary Miller,0.7344605494,Mark Curran,1.19,1.47,Incumbent,Challenger,0,0,0.2995362812237814,0.7004637187762186,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,F,IL-Sen02
Illinois,IL-16,Dani Brzozowski,0.3528383685,Dick Durbin,-0.95,-1.09,Adam Kinzinger,0.6471616315,Mark Curran,0.96,1.47,Incumbent,Challenger,0,1,0.4299114607768836,0.5700885392231164,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,F,IL-Sen02
Illinois,IL-17,Cheri Bustos,0.5202551738,Dick Durbin,-0.39,-1.09,Esther Joy King,0.4797448262,Mark Curran,0.96,1.47,Incumbent,Challenger,1,0,0.5063652766639936,0.4936347233360064,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,F,F,IL-Sen02
Illinois,IL-18,George Petrilli,0.2959000105,Dick Durbin,NA,-1.09,Darin LaHood,0.7040999895,Mark Curran,0.77,1.47,Incumbent,Challenger,0,1,0.3873396822293369,0.6126603177706631,IL,376608.19,7326799.36,376608.19,8263750.73,07/01/2019,01/01/2019,12/31/2020,12/31/2020,196983,2770377.2,138707.12,925636.3,335690.12,3696013.5,355702.81,5357234.75,900,25169.58,M,M,M,M,IL-Sen02
Maine,ME-01,Chellie Pingree,0.6215517004,Sara Gideon,-0.85,-0.64,Jay Allen,0.3784482996,Susan Collins,1.43,0.14,Challenger,Incumbent,1,0,0.5250274954695648,0.4749725045304352,ME,27867541.38,75629137.16,29200073.67,64069682.74,01/01/2019,06/20/2019,12/31/2020,12/31/2020,17906545.27,43000256.41,5200328.95,30418031.84,23106874.22,73418288.25,25685278.84,74157397.57,57110.37,452.05,F,F,M,F,ME-Sen02
Maine,ME-02,Jared Golden,0.5304741132,Sara Gideon,-0.25,-0.64,Dale Crafts,0.4695258868,Susan Collins,1.17,0.14,Challenger,Incumbent,1,0,0.3758536081482257,0.6241463918517743,ME,27867541.38,75629137.16,29200073.67,64069682.74,01/01/2019,06/20/2019,12/31/2020,12/31/2020,17906545.27,43000256.41,5200328.95,30418031.84,23106874.22,73418288.25,25685278.84,74157397.57,57110.37,452.05,F,F,M,M,ME-Sen02
Montana,MT-00,Kathleen Williams,0.4361364502,Steve Bullock,-0.48,-0.74,Matt Rosendale,0.5638635498,Steve Daines,1.11,0.92,Challenger,Incumbent,0,0,0.4498783925024396,0.5501216074975604,MT,31883793.77,49522119.85,33226187.14,48572769.71,01/01/2019,03/09/2020,12/31/2020,12/31/2020,15295018.66,28110232.36,11798007.86,18094779.04,27093026.52,46205011.4,30395703.77,46912084.97,73677.64,67843.77,M,M,M,F,MT-Sen02
Iowa,IA-01,Abby Finkenauer,0.4870100499,Theresa Greenfield,-0.23,-0.61,Ashley Hinson,0.5129899501,Joni Ernst,0.9,0.83,Challenger,Incumbent,1,0,0.489386474707748,0.510613525292252,IA,27693029.26,56358302.21,28527764.02,56328075.88,01/01/2019,04/01/2019,12/31/2020,12/31/2020,12954382.9,33261339.18,8838830.09,19708750.16,21793212.99,52970089.34,24562121.52,54000719.8,8.11,95,F,F,F,F,IA-Sen02
Iowa,IA-02,Rita Hart,0.4999542852,Theresa Greenfield,-0.31,-0.61,Mariannette Miller-Meeks,0.5000457148,Joni Ernst,1.04,0.83,Challenger,Incumbent,0,0,0.4919100865729112,0.5080899134270888,IA,27693029.26,56358302.21,28527764.02,56328075.88,01/01/2019,04/01/2019,12/31/2020,12/31/2020,12954382.9,33261339.18,8838830.09,19708750.16,21793212.99,52970089.34,24562121.52,54000719.8,8.11,95,F,F,F,F,IA-Sen02
Iowa,IA-03,Cindy Axne,0.507181827,Theresa Greenfield,-0.23,-0.61,David Young,0.492818173,Joni Ernst,0.97,0.83,Challenger,Incumbent,1,0,0.4971467400567698,0.5028532599432303,IA,27693029.26,56358302.21,28527764.02,56328075.88,01/01/2019,04/01/2019,12/31/2020,12/31/2020,12954382.9,33261339.18,8838830.09,19708750.16,21793212.99,52970089.34,24562121.52,54000719.8,8.11,95,F,F,M,F,IA-Sen02
Iowa,IA-04,J.D. Scholten,0.3788265773,Theresa Greenfield,-0.7,-0.61,Randy Feenstra,0.6211734227,Joni Ernst,1.06,0.83,Challenger,Incumbent,0,0,0.3784115631209536,0.6215884368790464,IA,27693029.26,56358302.21,28527764.02,56328075.88,01/01/2019,04/01/2019,12/31/2020,12/31/2020,12954382.9,33261339.18,8838830.09,19708750.16,21793212.99,52970089.34,24562121.52,54000719.8,8.11,95,F,F,M,M,IA-Sen02
Minnesota,MN-01,Dan Feehan,0.48366001774582,Tina Smith,-0.37,-0.82,Jim Hagedorn,0.5163399822541801,Jason Lewis,0.75,1.5,Incumbent,Challenger,0,1,0.45700617082311296,0.542993829176887,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,M,MN-Sen02
Minnesota,MN-02,Angie Craig,0.5119903476449856,Tina Smith,-0.17,-0.82,Tyler Kistner,0.4880096523550144,Jason Lewis,1.1,1.5,Incumbent,Challenger,1,0,0.5181358295563535,0.4818641704436464,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,F,MN-Sen02
Minnesota,MN-03,Dean Phillips,0.5564426076775753,Tina Smith,-0.54,-0.82,Kendall Qualls,0.4435573923224247,Jason Lewis,1.03,1.5,Incumbent,Challenger,1,0,0.5695895612053635,0.4304104387946364,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,M,MN-Sen02
Minnesota,MN-04,Betty Mccollum,0.6855886183805011,Tina Smith,-0.91,-0.82,Gene Rechtzigel,0.31441138161949894,Jason Lewis,1.5,1.5,Incumbent,Challenger,1,0,0.6718963596605834,0.32810364033941664,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,F,MN-Sen02
Minnesota,MN-05,Ilhan Omar,0.7132736160890965,Tina Smith,-1.62,-0.82,Lacy Johnson,0.2867263839109035,Jason Lewis,1.25,1.5,Incumbent,Challenger,1,0,0.8002081221850661,0.19979187781493385,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,F,F,MN-Sen02
Minnesota,MN-06,Tawnja Zahradka,0.34208046552067495,Tina Smith,-0.76,-0.82,Tom Emmer,0.657919534479325,Jason Lewis,0.78,1.5,Incumbent,Challenger,0,1,0.3922277416092865,0.6077722583907136,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,F,MN-Sen02
Minnesota,MN-07,Collin C Peterson,0.4273751423698607,Tina Smith,-0.01,-0.82,Michelle Fischbach,0.5726248576301394,Jason Lewis,1.28,1.5,Incumbent,Challenger,1,0,0.366151873790672,0.633848126209328,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,F,M,MN-Sen02
Minnesota,MN-08,Quinn Nystrom,0.39821969645959304,Tina Smith,-0.82,-0.82,Pete Stauber,0.601780303540407,Jason Lewis,0.71,1.5,Incumbent,Challenger,0,1,0.4331793176896002,0.5668206823103997,MN,7091526.74,16468404.53,6731001.81,16100431.77,01/01/2019,01/01/2019,12/31/2020,12/31/2020,3603665.84,8133912.96,3189382.08,5222884.81,6793047.92,13356797.77,7033172.91,15798651.46,0,4182.27,M,F,M,F,MN-Sen02
Georgia,GA-01,Joyce Marie Griggs,0.4165077996,RAPHAEL WARNOCK,NA,-0.99,Buddy Carter,0.5834922004,KELLY LOEFFLER,1.11,1.25,Challenger,Incumbent,0,1,0.4902534969837485,0.5097465030162515,GA,92213280.74,125359128.37,70957315.59,102596142.94,12/04/2019,01/30/2020,12/16/2020,12/16/2020,35987830.87,57386035.2,19691228.45,60243180.52,55679059.32,117629215.72,58687253.09,118398495.18,30010,0,F,M,M,F,GA-Sen03
Georgia,GA-02,Sanford Bishop,0.59116099,RAPHAEL WARNOCK,-0.67,-0.99,Donald Cole,0.40883901,KELLY LOEFFLER,1.38,1.25,Challenger,Incumbent,1,0,0.630719883801858,0.3692801161981421,GA,92213280.74,125359128.37,70957315.59,102596142.94,12/04/2019,01/30/2020,12/16/2020,12/16/2020,35987830.87,57386035.2,19691228.45,60243180.52,55679059.32,117629215.72,58687253.09,118398495.18,30010,0,F,M,M,M,GA-Sen03
Georgia,GA-03,Val Almonord,0.3495440566,RAPHAEL WARNOCK,-0.83,-0.99,Drew Ferguson,0.6504559434,KELLY LOEFFLER,1.09,1.25,Challenger,Incumbent,0,1,0.4273394600956624,0.5726605399043375,GA,92213280.74,125359128.37,70957315.59,102596142.94,12/04/2019,01/30/2020,12/16/2020,12/16/2020,35987830.87,57386035.2,19691228.45,60243180.52,55679059.32,117629215.72,58687253.09,118398495.18,30010,0,F,M,M,M,GA-Sen03
